

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug  3 19:28:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
   921 ;; Defined at:
   922 ;;		line 81 in file "pwm.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  value           2    0[BANK0 ] unsigned int 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;		None               void
   929 ;; Registers used:
   930 ;;		wreg, status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   936 ;;      Params:         0       2       0       0
   937 ;;      Locals:         0       0       0       0
   938 ;;      Temps:          0       0       0       0
   939 ;;      Totals:         0       2       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    4
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _set_pwmGREEN
   952  0120                     _set_pwmGREEN:	
   953                           
   954                           ;pwm.c: 83: PWM2PHH = (unsigned char)(value >> 8);
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _set_pwmGREEN: [wreg+status,2]
   958  0120  0020               	movlb	0	; select bank0
   959  0121  082B               	movf	set_pwmGREEN@value+1,w
   960  0122  003B               	movlb	27	; select bank27
   961  0123  00A2               	movwf	34	;volatile
   962                           
   963                           ;pwm.c: 84: PWM2PHL = (unsigned char)(value);
   964  0124  0020               	movlb	0	; select bank0
   965  0125  082A               	movf	set_pwmGREEN@value,w
   966  0126  003B               	movlb	27	; select bank27
   967  0127  00A1               	movwf	33	;volatile
   968                           
   969                           ;pwm.c: 86: PWM2LD = 0xFF;
   970  0128  17AF               	bsf	47,7	;volatile
   971  0129  0008               	return
   972  012A                     __end_of_set_pwmGREEN:	
   973                           
   974                           	psect	text3
   975  012A                     __ptext3:	
   976 ;; *************** function _set_pwmBLUE *****************
   977 ;; Defined at:
   978 ;;		line 90 in file "pwm.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  value           2    0[BANK0 ] unsigned int 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;		None               void
   985 ;; Registers used:
   986 ;;		wreg, status,2
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   992 ;;      Params:         0       2       0       0
   993 ;;      Locals:         0       0       0       0
   994 ;;      Temps:          0       0       0       0
   995 ;;      Totals:         0       2       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    4
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _set_pwmBLUE
  1008  012A                     _set_pwmBLUE:	
  1009                           
  1010                           ;pwm.c: 93: PWM3PHH = (unsigned char)(value >> 8);
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _set_pwmBLUE: [wreg+status,2]
  1014  012A  0020               	movlb	0	; select bank0
  1015  012B  082B               	movf	set_pwmBLUE@value+1,w
  1016  012C  003B               	movlb	27	; select bank27
  1017  012D  00B2               	movwf	50	;volatile
  1018                           
  1019                           ;pwm.c: 94: PWM3PHL = (unsigned char)(value);
  1020  012E  0020               	movlb	0	; select bank0
  1021  012F  082A               	movf	set_pwmBLUE@value,w
  1022  0130  003B               	movlb	27	; select bank27
  1023  0131  00B1               	movwf	49	;volatile
  1024                           
  1025                           ;pwm.c: 96: PWM3LD = 0xFF;
  1026  0132  17BF               	bsf	63,7	;volatile
  1027  0133  0008               	return
  1028  0134                     __end_of_set_pwmBLUE:	
  1029                           
  1030                           	psect	text4
  1031  0153                     __ptext4:	
  1032 ;; *************** function _open_PWM *****************
  1033 ;; Defined at:
  1034 ;;		line 67 in file "pwm.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;		None               void
  1041 ;; Registers used:
  1042 ;;		None
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1048 ;;      Params:         0       0       0       0
  1049 ;;      Locals:         0       0       0       0
  1050 ;;      Temps:          0       0       0       0
  1051 ;;      Totals:         0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    4
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _open_PWM
  1064  0153                     _open_PWM:	
  1065                           
  1066                           ;pwm.c: 69: PWM1CONbits.OE = 1;
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _open_PWM: []
  1070  0153  003B               	movlb	27	; select bank27
  1071  0154  171B               	bsf	27,6	;volatile
  1072                           
  1073                           ;pwm.c: 70: PWM2CONbits.OE = 1;
  1074  0155  172B               	bsf	43,6	;volatile
  1075                           
  1076                           ;pwm.c: 71: PWM3CONbits.OE = 1;
  1077  0156  173B               	bsf	59,6	;volatile
  1078  0157  0008               	return
  1079  0158                     __end_of_open_PWM:	
  1080                           
  1081                           	psect	text5
  1082  0103                     __ptext5:	
  1083 ;; *************** function _init_uart *****************
  1084 ;; Defined at:
  1085 ;;		line 8 in file "usart.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;		None               void
  1092 ;; Registers used:
  1093 ;;		wreg
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1099 ;;      Params:         0       0       0       0
  1100 ;;      Locals:         0       0       0       0
  1101 ;;      Temps:          0       0       0       0
  1102 ;;      Totals:         0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    4
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _init_uart
  1115  0103                     _init_uart:	
  1116                           
  1117                           ;usart.c: 11: TRISAbits.TRISA1=1;
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _init_uart: [wreg]
  1121  0103  0021               	movlb	1	; select bank1
  1122  0104  148C               	bsf	12,1	;volatile
  1123                           
  1124                           ;usart.c: 12: TRISAbits.TRISA0=0;
  1125  0105  100C               	bcf	12,0	;volatile
  1126                           
  1127                           ;usart.c: 13: SPBRGH = 0x01;
  1128  0106  3001               	movlw	1
  1129  0107  0023               	movlb	3	; select bank3
  1130  0108  009C               	movwf	28	;volatile
  1131                           
  1132                           ;usart.c: 14: SPBRGL = 0xA0;
  1133  0109  30A0               	movlw	160
  1134  010A  009B               	movwf	27	;volatile
  1135                           
  1136                           ;usart.c: 16: RCSTAbits.CREN=1;
  1137  010B  161D               	bsf	29,4	;volatile
  1138                           
  1139                           ;usart.c: 17: RCSTAbits.SPEN=1;
  1140  010C  179D               	bsf	29,7	;volatile
  1141                           
  1142                           ;usart.c: 18: BAUDCONbits.BRG16=1;
  1143  010D  159F               	bsf	31,3	;volatile
  1144                           
  1145                           ;usart.c: 20: TXSTAbits.SYNC=0;
  1146  010E  121E               	bcf	30,4	;volatile
  1147                           
  1148                           ;usart.c: 21: TXSTAbits.BRGH=1;
  1149  010F  151E               	bsf	30,2	;volatile
  1150                           
  1151                           ;usart.c: 22: TXSTAbits.TXEN=1;
  1152  0110  169E               	bsf	30,5	;volatile
  1153                           
  1154                           ;usart.c: 23: PIE1bits.RCIE=1;
  1155  0111  0021               	movlb	1	; select bank1
  1156  0112  1691               	bsf	17,5	;volatile
  1157                           
  1158                           ;usart.c: 24: INTCONbits.GIE = 1;
  1159  0113  178B               	bsf	11,7	;volatile
  1160                           
  1161                           ;usart.c: 25: INTCONbits.PEIE = 1;
  1162  0114  170B               	bsf	11,6	;volatile
  1163  0115  0008               	return
  1164  0116                     __end_of_init_uart:	
  1165                           
  1166                           	psect	text6
  1167  0069                     __ptext6:	
  1168 ;; *************** function _init_pwm *****************
  1169 ;; Defined at:
  1170 ;;		line 5 in file "pwm.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1184 ;;      Params:         0       0       0       0
  1185 ;;      Locals:         0       0       0       0
  1186 ;;      Temps:          0       0       0       0
  1187 ;;      Totals:         0       0       0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    4
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _init_pwm
  1200  0069                     _init_pwm:	
  1201                           
  1202                           ;pwm.c: 9: APFCONbits.P1SEL = 1;
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _init_pwm: [wreg+status,2+status,0]
  1206  0069  0022               	movlb	2	; select bank2
  1207  006A  141D               	bsf	29,0	;volatile
  1208                           
  1209                           ;pwm.c: 10: APFCONbits.P2SEL = 1;
  1210  006B  149D               	bsf	29,1	;volatile
  1211                           
  1212                           ;pwm.c: 12: PWM1CONbits.EN = 1;
  1213  006C  003B               	movlb	27	; select bank27
  1214  006D  179B               	bsf	27,7	;volatile
  1215                           
  1216                           ;pwm.c: 13: PWM1CONbits.OE = 1;
  1217  006E  171B               	bsf	27,6	;volatile
  1218                           
  1219                           ;pwm.c: 14: PWM1CONbits.MODE = 00;
  1220  006F  30F3               	movlw	-13
  1221  0070  059B               	andwf	27,f	;volatile
  1222                           
  1223                           ;pwm.c: 15: PWM1CONbits.POL = 0;
  1224  0071  121B               	bcf	27,4	;volatile
  1225                           
  1226                           ;pwm.c: 17: PWM2CONbits.EN = 1;
  1227  0072  17AB               	bsf	43,7	;volatile
  1228                           
  1229                           ;pwm.c: 18: PWM2CONbits.OE = 1;
  1230  0073  172B               	bsf	43,6	;volatile
  1231                           
  1232                           ;pwm.c: 19: PWM2CONbits.MODE = 00;
  1233  0074  30F3               	movlw	-13
  1234  0075  05AB               	andwf	43,f	;volatile
  1235                           
  1236                           ;pwm.c: 20: PWM2CONbits.POL = 0;
  1237  0076  122B               	bcf	43,4	;volatile
  1238                           
  1239                           ;pwm.c: 22: PWM3CONbits.EN = 1;
  1240  0077  17BB               	bsf	59,7	;volatile
  1241                           
  1242                           ;pwm.c: 23: PWM3CONbits.OE = 1;
  1243  0078  173B               	bsf	59,6	;volatile
  1244                           
  1245                           ;pwm.c: 24: PWM3CONbits.MODE = 00;
  1246  0079  30F3               	movlw	-13
  1247  007A  05BB               	andwf	59,f	;volatile
  1248                           
  1249                           ;pwm.c: 25: PWM3CONbits.POL = 0;
  1250  007B  123B               	bcf	59,4	;volatile
  1251                           
  1252                           ;pwm.c: 29: PWM1CLKCONbits.PS = 00;
  1253  007C  308F               	movlw	-113
  1254  007D  059E               	andwf	30,f	;volatile
  1255                           
  1256                           ;pwm.c: 30: PWM1CLKCONbits.CS = 00;
  1257  007E  30FC               	movlw	-4
  1258  007F  059E               	andwf	30,f	;volatile
  1259                           
  1260                           ;pwm.c: 33: PWM2CLKCONbits.PS = 00;
  1261  0080  308F               	movlw	-113
  1262  0081  05AE               	andwf	46,f	;volatile
  1263                           
  1264                           ;pwm.c: 34: PWM2CLKCONbits.CS = 00;
  1265  0082  30FC               	movlw	-4
  1266  0083  05AE               	andwf	46,f	;volatile
  1267                           
  1268                           ;pwm.c: 36: PWM3CLKCONbits.PS = 00;
  1269  0084  308F               	movlw	-113
  1270  0085  05BE               	andwf	62,f	;volatile
  1271                           
  1272                           ;pwm.c: 37: PWM3CLKCONbits.CS = 00;
  1273  0086  30FC               	movlw	-4
  1274  0087  05BE               	andwf	62,f	;volatile
  1275                           
  1276                           ;pwm.c: 42: PWM1PRH = 0xff;
  1277  0088  30FF               	movlw	255
  1278  0089  0096               	movwf	22	;volatile
  1279                           
  1280                           ;pwm.c: 43: PWM1PRL = 0xff;
  1281  008A  30FF               	movlw	255
  1282  008B  0095               	movwf	21	;volatile
  1283                           
  1284                           ;pwm.c: 44: PWM1DCH = 0xff;
  1285  008C  30FF               	movlw	255
  1286  008D  0094               	movwf	20	;volatile
  1287                           
  1288                           ;pwm.c: 45: PWM1DCL = 0xff;
  1289  008E  30FF               	movlw	255
  1290  008F  0093               	movwf	19	;volatile
  1291                           
  1292                           ;pwm.c: 47: PWM2PRH = 0xff;
  1293  0090  30FF               	movlw	255
  1294  0091  00A6               	movwf	38	;volatile
  1295                           
  1296                           ;pwm.c: 48: PWM2PRL = 0xff;
  1297  0092  30FF               	movlw	255
  1298  0093  00A5               	movwf	37	;volatile
  1299                           
  1300                           ;pwm.c: 49: PWM2DCH = 0xff;
  1301  0094  30FF               	movlw	255
  1302  0095  00A4               	movwf	36	;volatile
  1303                           
  1304                           ;pwm.c: 50: PWM2DCL = 0xff;
  1305  0096  30FF               	movlw	255
  1306  0097  00A3               	movwf	35	;volatile
  1307                           
  1308                           ;pwm.c: 52: PWM3PRH = 0xff;
  1309  0098  30FF               	movlw	255
  1310  0099  00B6               	movwf	54	;volatile
  1311                           
  1312                           ;pwm.c: 53: PWM3PRL = 0xff;
  1313  009A  30FF               	movlw	255
  1314  009B  00B5               	movwf	53	;volatile
  1315                           
  1316                           ;pwm.c: 54: PWM3DCH = 0xff;
  1317  009C  30FF               	movlw	255
  1318  009D  00B4               	movwf	52	;volatile
  1319                           
  1320                           ;pwm.c: 55: PWM3DCL = 0xff;
  1321  009E  30FF               	movlw	255
  1322  009F  00B3               	movwf	51	;volatile
  1323  00A0  0008               	return
  1324  00A1                     __end_of_init_pwm:	
  1325                           
  1326                           	psect	text7
  1327  0134                     __ptext7:	
  1328 ;; *************** function _init *****************
  1329 ;; Defined at:
  1330 ;;		line 156 in file "main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;		None               void
  1337 ;; Registers used:
  1338 ;;		wreg, status,2
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1344 ;;      Params:         0       0       0       0
  1345 ;;      Locals:         0       0       0       0
  1346 ;;      Temps:          0       0       0       0
  1347 ;;      Totals:         0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    4
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _init
  1360  0134                     _init:	
  1361                           
  1362                           ;main.c: 158: OSCCON = 0b01111010;
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _init: [wreg+status,2]
  1366  0134  307A               	movlw	122
  1367  0135  0021               	movlb	1	; select bank1
  1368  0136  0099               	movwf	25	;volatile
  1369                           
  1370                           ;main.c: 160: TRISA = 0b000000;
  1371  0137  018C               	clrf	12	;volatile
  1372                           
  1373                           ;main.c: 161: ANSELA = 0X00;
  1374  0138  0023               	movlb	3	; select bank3
  1375  0139  018C               	clrf	12	;volatile
  1376                           
  1377                           ;main.c: 162: LATA = 0XFF;
  1378  013A  30FF               	movlw	255
  1379  013B  0022               	movlb	2	; select bank2
  1380  013C  008C               	movwf	12	;volatile
  1381  013D  0008               	return
  1382  013E                     __end_of_init:	
  1383                           
  1384                           	psect	text8
  1385  0158                     __ptext8:	
  1386 ;; *************** function _close_PWM *****************
  1387 ;; Defined at:
  1388 ;;		line 60 in file "pwm.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;		None               void
  1395 ;; Registers used:
  1396 ;;		None
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1402 ;;      Params:         0       0       0       0
  1403 ;;      Locals:         0       0       0       0
  1404 ;;      Temps:          0       0       0       0
  1405 ;;      Totals:         0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    4
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _close_PWM
  1418  0158                     _close_PWM:	
  1419                           
  1420                           ;pwm.c: 62: PWM1CONbits.OE = 0;
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _close_PWM: []
  1424  0158  003B               	movlb	27	; select bank27
  1425  0159  131B               	bcf	27,6	;volatile
  1426                           
  1427                           ;pwm.c: 63: PWM2CONbits.OE = 0;
  1428  015A  132B               	bcf	43,6	;volatile
  1429                           
  1430                           ;pwm.c: 64: PWM3CONbits.OE = 0;
  1431  015B  133B               	bcf	59,6	;volatile
  1432  015C  0008               	return
  1433  015D                     __end_of_close_PWM:	
  1434                           
  1435                           	psect	intentry
  1436  0004                     __pintentry:	
  1437 ;; *************** function _InterruptHandlerLow *****************
  1438 ;; Defined at:
  1439 ;;		line 165 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;		None               void
  1446 ;; Registers used:
  1447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1453 ;;      Params:         0       0       0       0
  1454 ;;      Locals:         0       0       0       0
  1455 ;;      Temps:          2       0       0       0
  1456 ;;      Totals:         2       0       0       0
  1457 ;;Total ram usage:        2 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    3
  1460 ;; This function calls:
  1461 ;;		_get_message
  1462 ;; This function is called by:
  1463 ;;		Interrupt level 1
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467  0004                     _InterruptHandlerLow:	
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _InterruptHandlerLow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1471  0004  3180               	pagesel	$
  1472  0005  0020               	movlb	0	; select bank0
  1473  0006  087F               	movf	127,w
  1474  0007  00F9               	movwf	??_InterruptHandlerLow+1
  1475                           
  1476                           ;main.c: 168: if (PIR1bits.RCIF == 1)
  1477  0008  1E91               	btfss	17,5	;volatile
  1478  0009  2816               	goto	i1l51
  1479                           
  1480                           ;main.c: 169: {
  1481                           ;main.c: 171: if (RCSTAbits.OERR == 1) {
  1482  000A  0023               	movlb	3	; select bank3
  1483  000B  1C9D               	btfss	29,1	;volatile
  1484  000C  2815               	goto	i1l935
  1485                           
  1486                           ;main.c: 172: RCSTAbits.CREN = 0;
  1487  000D  121D               	bcf	29,4	;volatile
  1488                           
  1489                           ;main.c: 173: cUART_char = RCREGbits.RCREG ;
  1490  000E  0819               	movf	25,w	;volatile
  1491  000F  39FF               	andlw	255
  1492  0010  00F8               	movwf	??_InterruptHandlerLow
  1493  0011  0878               	movf	??_InterruptHandlerLow,w
  1494  0012  00FA               	movwf	_cUART_char
  1495                           
  1496                           ;main.c: 174: RCSTAbits.CREN = 1;
  1497  0013  161D               	bsf	29,4	;volatile
  1498                           
  1499                           ;main.c: 175: }
  1500  0014  2816               	goto	i1l51
  1501  0015                     i1l935:	
  1502                           
  1503                           ;main.c: 177: else
  1504                           ;main.c: 178: {
  1505                           ;main.c: 179: get_message();
  1506  0015  20A1               	fcall	_get_message
  1507  0016                     i1l51:	
  1508  0016  0879               	movf	??_InterruptHandlerLow+1,w
  1509  0017  0020               	movlb	0	; select bank0
  1510  0018  00FF               	movwf	127
  1511  0019  0009               	retfie
  1512  001A                     __end_of_InterruptHandlerLow:	
  1513                           
  1514                           	psect	text10
  1515  00A1                     __ptext10:	
  1516 ;; *************** function _get_message *****************
  1517 ;; Defined at:
  1518 ;;		line 39 in file "usart.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;		None               void
  1525 ;; Registers used:
  1526 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1532 ;;      Params:         0       0       0       0
  1533 ;;      Locals:         0       0       0       0
  1534 ;;      Temps:          2       0       0       0
  1535 ;;      Totals:         2       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    2
  1539 ;; This function calls:
  1540 ;;		___wmul
  1541 ;;		_set_color
  1542 ;; This function is called by:
  1543 ;;		_InterruptHandlerLow
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _get_message
  1549  00A1                     _get_message:	
  1550                           
  1551                           ;usart.c: 42: cUART_char = RCREGbits.RCREG;
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _get_message: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1555  00A1  0023               	movlb	3	; select bank3
  1556  00A2  0819               	movf	25,w	;volatile
  1557  00A3  39FF               	andlw	255
  1558  00A4  00F6               	movwf	??_get_message
  1559  00A5  0876               	movf	??_get_message,w
  1560  00A6  00FA               	movwf	_cUART_char
  1561                           
  1562                           ;usart.c: 44: if(cUART_data_count < 4)
  1563  00A7  3004               	movlw	4
  1564  00A8  027B               	subwf	_cUART_data_count,w
  1565  00A9  1803               	skipnc
  1566  00AA  28C4               	goto	i1l921
  1567                           
  1568                           ;usart.c: 45: {
  1569                           ;usart.c: 46: cUART_data_message[cUART_data_count] = (int)((cUART_char)*257);
  1570  00AB  087A               	movf	_cUART_char,w
  1571  00AC  00F6               	movwf	??_get_message
  1572  00AD  01F7               	clrf	??_get_message+1
  1573  00AE  0876               	movf	??_get_message,w
  1574  00AF  00F0               	movwf	___wmul@multiplier
  1575  00B0  0877               	movf	??_get_message+1,w
  1576  00B1  00F1               	movwf	___wmul@multiplier+1
  1577  00B2  3001               	movlw	1
  1578  00B3  00F2               	movwf	___wmul@multiplicand
  1579  00B4  3001               	movlw	1
  1580  00B5  00F3               	movwf	___wmul@multiplicand+1
  1581  00B6  20E6               	fcall	___wmul
  1582  00B7  357B               	lslf	_cUART_data_count,w
  1583  00B8  3E20               	addlw	_cUART_data_message& (0+255)
  1584  00B9  0086               	movwf	6
  1585  00BA  0187               	clrf	7
  1586  00BB  0870               	movf	?___wmul,w
  1587  00BC  3FC0               	movwi [0]fsr1
  1588  00BD  0871               	movf	?___wmul+1,w
  1589  00BE  3FC1               	movwi [1]fsr1
  1590                           
  1591                           ;usart.c: 47: cUART_data_count++;
  1592  00BF  3001               	movlw	1
  1593  00C0  00F6               	movwf	??_get_message
  1594  00C1  0876               	movf	??_get_message,w
  1595  00C2  07FB               	addwf	_cUART_data_count,f
  1596                           
  1597                           ;usart.c: 48: }
  1598  00C3  0008               	return
  1599  00C4                     i1l921:	
  1600                           
  1601                           ;usart.c: 49: else
  1602                           ;usart.c: 50: {
  1603                           ;usart.c: 52: set_color(cUART_data_message);
  1604  00C4  3020               	movlw	_cUART_data_message& (0+255)
  1605  00C5  202A               	fcall	_set_color
  1606                           
  1607                           ;usart.c: 53: cUART_data_count = 0;
  1608  00C6  01FB               	clrf	_cUART_data_count
  1609  00C7  0008               	return
  1610  00C8                     __end_of_get_message:	
  1611                           
  1612                           	psect	text11
  1613  002A                     __ptext11:	
  1614 ;; *************** function _set_color *****************
  1615 ;; Defined at:
  1616 ;;		line 99 in file "pwm.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  color           1    wreg     PTR unsigned int 
  1619 ;;		 -> cUART_data_message(10), 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  color           1    2[COMMON] PTR unsigned int 
  1622 ;;		 -> cUART_data_message(10), 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;		None               void
  1625 ;; Registers used:
  1626 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         0       0       0       0
  1633 ;;      Locals:         1       0       0       0
  1634 ;;      Temps:          0       0       0       0
  1635 ;;      Totals:         1       0       0       0
  1636 ;;Total ram usage:        1 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		i1_set_pwmBLUE
  1641 ;;		i1_set_pwmGREEN
  1642 ;;		i1_set_pwmRED
  1643 ;; This function is called by:
  1644 ;;		_get_message
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _set_color
  1650  002A                     _set_color:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _set_color: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1654                           ;set_color@color stored from wreg
  1655  002A  00F2               	movwf	set_color@color
  1656                           
  1657                           ;pwm.c: 102: set_pwmRED(color[1]);
  1658  002B  0872               	movf	set_color@color,w
  1659  002C  3E02               	addlw	2
  1660  002D  0086               	movwf	6
  1661  002E  0187               	clrf	7
  1662  002F  3F40               	moviw [0]fsr1
  1663  0030  00F0               	movwf	i1set_pwmRED@value
  1664  0031  3F41               	moviw [1]fsr1
  1665  0032  00F1               	movwf	i1set_pwmRED@value+1
  1666  0033  213E               	fcall	i1_set_pwmRED
  1667                           
